Open,Close,High,Low,Buy,Sell,DirVela,Wlc,Rsi,RsiOver,MacdDif,Atr
7483.95,7490.17,7491.0,7481.9,21.401688999999998,6.631269999999999,1,7488.3099999999995,31.23133089943565,-1,-1,7.496428571428559
7490.18,7484.72,7490.84,7483.57,12.256791999999997,14.948391,-1,7485.9625,28.45942676344681,-1,-1,7.480255102040836
7484.69,7485.49,7486.53,7483.37,20.376699999999992,7.057728000000001,1,7485.219999999999,29.41264757088461,-1,-1,7.171665451895052
7485.53,7487.94,7489.9,7484.7,17.204696999999996,4.272692999999999,1,7487.619999999999,32.49469314547344,-1,-1,7.030832205331107
7487.98,7483.55,7488.47,7480.65,14.425908000000009,19.899207999999994,-1,7484.055,29.96960629343907,-1,-1,7.087201333521786
7482.61,7489.15,7489.15,7480.76,15.738404000000005,10.696325999999994,1,7487.0525,36.72434733421795,0,-1,7.180258381127331
7489.05,7489.81,7490.43,7488.95,4.035618,7.853790999999999,1,7489.75,37.48961767701174,0,-1,6.773097068189698
7489.83,7493.15,7493.92,7489.83,35.29575600000002,10.148499000000003,1,7492.5125,41.35503338885363,0,-1,6.582875849033267
7493.14,7502.02,7503.59,7493.14,16.87630999999999,21.383323000000004,1,7500.1925,50.16786346979695,0,-1,6.8590990026737355
7502.66,7505.03,7505.65,7502.02,9.942147000000002,5.956814000000001,1,7504.4325,52.76206163349196,0,-1,6.628449073911269
7504.85,7505.52,7506.86,7502.03,9.314953999999998,5.801565,1,7504.9825,53.18928323014591,0,-1,6.4999884257747444
7505.52,7506.99,7507.69,7503.53,11.923995000000001,6.582525999999999,1,7506.299999999999,54.5182239747608,0,-1,6.332846395362252
7507.0,7504.33,7507.69,7503.69,13.925802000000006,25.118881999999992,-1,7505.01,51.660202952104825,0,-1,6.166214509979234
7504.32,7505.5,7508.57,7503.72,5.598113000000001,10.792254999999992,1,7505.8225,52.83149380190705,0,-1,6.07219918783782
7505.5,7508.84,7510.0,7504.85,8.668368000000003,6.107493000000002,1,7508.1325,56.10154429607847,0,-1,6.00632781727795
7508.26,7510.05,7510.62,7506.78,14.912162999999998,5.996156,1,7509.375,57.25761572355753,0,-1,5.8515901160438215
7509.44,7504.83,7510.57,7503.53,8.430217,18.479951,-1,7505.94,51.01581280975839,0,-1,5.936476536326403
7504.07,7509.62,7510.0,7503.95,9.376634999999995,13.801635999999997,1,7508.297500000001,55.77956831600569,0,-1,5.944585355160244
7510.0,7514.6,7515.0,7508.07,24.93802900000002,24.044071,1,7513.0675,60.12175154176259,0,-1,6.014972115505962
7514.61,7507.35,7516.0,7504.53,21.42839300000002,28.966947999999963,-1,7508.8075,52.10084779239965,0,1,6.4046169643984125
7507.41,7503.7,7507.67,7502.47,16.057581999999996,19.059974999999994,-1,7504.385,48.586484166961064,0,1,6.318572895512799
7504.14,7508.73,7508.75,7502.86,7.808639,12.088026000000008,1,7507.2675,53.264959385281884,0,1,6.287960545833337
7508.73,7509.14,7510.69,7506.7,10.638744999999998,9.651113,1,7508.9175,53.63531158670778,0,1,6.123820506845226
7509.15,7514.48,7515.0,7508.27,9.127339000000003,7.4425440000000025,1,7513.0575,58.273288176745666,0,1,6.167119042070536
7514.47,7515.21,7516.82,7511.93,25.233367000000005,15.451206000000004,1,7514.7925,58.87886959112074,0,1,6.0758962533511705
7516.06,7512.61,7516.99,7510.98,15.312261000000001,21.853501000000005,-1,7513.2975,55.77412206630296,0,1,6.071189378111817
7511.83,7513.68,7516.08,7510.72,13.003645,11.809025000000002,1,7513.54,56.78408549228532,0,1,6.020390136818093
7514.28,7516.03,7516.03,7511.28,12.007292000000003,12.840133999999988,1,7514.8425,58.99868760565356,0,1,5.929647984188229
7514.92,7517.37,7519.99,7514.66,20.634730000000005,29.300367999999974,1,7517.3475,60.24956713148361,0,1,5.886815985317635
7517.37,7516.96,7517.9,7515.28,3.2191060000000005,4.025584,-1,7516.775,59.649926051931836,0,1,5.653471986366368
7516.97,7511.31,7517.07,7511.0,24.63426599999999,36.63577099999999,-1,7512.672500000001,51.973351930913516,0,1,5.6832239873401775
7511.28,7508.86,7512.33,7508.86,3.163003000000001,12.562873000000002,-1,7509.727499999999,49.02693244052775,0,-1,5.525136559673039
7508.87,7508.77,7509.83,7506.32,3.994739000000001,7.376101,-1,7508.422500000001,48.91722482623018,0,-1,5.381198233982124
7509.32,7507.93,7509.93,7505.52,6.336900000000001,13.241405000000002,-1,7507.8275,47.841192044422705,0,-1,5.311826931554819
7507.65,7508.97,7510.93,7506.51,4.298040000000003,5.022462999999999,1,7508.845,49.32738681846827,0,-1,5.248125007872337
7508.97,7512.41,7513.81,7508.29,25.333686000000018,5.210959999999999,1,7511.73,53.99663988878957,0,-1,5.267544650167202
7512.21,7510.91,7512.61,7507.47,9.212436000000004,15.626888,-1,7510.475,51.75708643792113,0,-1,5.258434318012361
7511.71,7514.92,7515.0,7509.35,21.86521300000001,4.599791,1,7513.547500000001,56.90318044130693,0,-1,5.286403295297165
7514.92,7513.97,7515.0,7513.21,13.384716999999995,11.109863999999998,-1,7514.0375,55.39559027116622,0,-1,5.036660202775936
7513.54,7514.0,7514.0,7512.55,17.304540999999993,4.808248999999997,1,7513.6375,55.43574306405198,0,-1,4.780470188291928
7513.99,7513.56,7514.0,7513.17,5.390519,3.3198420000000013,-1,7513.5725,54.65857954094216,0,-1,4.498293746271071
7513.72,7513.01,7514.0,7513.0,4.227836000000001,4.157617999999999,-1,7513.255,53.64617063200471,0,-1,4.248415621537423
7513.0,7508.53,7513.0,7507.22,9.083472000000002,15.167534999999999,-1,7509.32,46.148071442632414,0,-1,4.358528791427604
7508.97,7510.0,7511.0,7507.35,22.560135999999996,8.975320999999992,1,7509.5875,48.68262176980358,0,-1,4.307919592039892
7510.08,7504.63,7510.41,7501.4,10.017601,23.834062999999993,-1,7505.2675,41.0769218821928,0,-1,4.643782478322772
7504.83,7510.67,7511.53,7502.0,16.68607400000001,6.9986510000000015,1,7508.7175,50.453158098563236,0,-1,4.9927980155854135
7510.9,7509.02,7511.08,7508.0,7.576325000000001,7.943732000000005,-1,7509.280000000001,48.196874538700925,0,-1,4.856169585900736
7509.05,7509.88,7513.17,7509.01,6.380270000000002,5.235835,1,7510.485000000001,49.46538335203671,0,-1,4.806443186907815
7509.87,7504.66,7510.0,7503.97,6.279628999999999,14.566877000000003,-1,7505.8225,42.64021122607867,0,-1,4.893840102128668
7504.66,7504.35,7505.12,7500.51,14.439129999999995,4.413057000000001,-1,7503.5825,42.26722581295931,0,-1,4.873565809119454
7504.35,7502.2,7504.35,7500.23,6.822386,6.554696999999998,-1,7502.245,39.67512295468606,0,-1,4.819739679896693
7502.58,7500.0,7502.59,7500.0,9.962273999999997,23.07455800000001,-1,7500.6475,37.16361074539473,0,-1,4.6604725599040835
7500.0,7498.33,7500.9,7498.33,8.097601,5.017043000000001,-1,7498.9725,35.335082810405936,0,-1,4.5111530913394855
7498.34,7503.16,7503.17,7496.07,9.585655000000004,7.614564000000001,1,7501.389999999999,43.92807652670521,0,-1,4.696070727672406
7503.05,7503.35,7505.16,7501.5,5.2779440000000015,5.304748,1,7503.34,44.241964291697975,0,-1,4.6220656756957945
7503.52,7509.07,7510.0,7502.66,21.47053499999999,5.350805999999998,1,7507.7,52.8070743228737,0,-1,4.816203841717534
7509.0,7511.33,7511.95,7507.33,18.70313799999999,3.908821,1,7510.485,55.70243347817081,0,1,4.802189281594845
7511.37,7505.19,7511.8,7505.19,7.868173999999998,11.91556,-1,7506.8425,47.225368493729185,0,1,4.931318618623826
7506.0,7507.4,7509.09,7505.18,8.152984,8.551198000000001,1,7507.2675,50.16513741794287,0,1,4.858367288722114
7507.4,7507.94,7508.31,7507.03,16.724776999999996,4.577298999999999,1,7507.805,50.88506322838884,0,1,4.6027696252420105
7508.19,7513.21,7513.46,7507.95,21.105051,3.524996999999998,1,7511.9575,57.35919342194028,0,1,4.668286080581898
7513.2,7508.47,7515.0,7508.46,22.353644999999997,14.428723000000002,-1,7510.1,50.86481330866188,0,1,4.801979931968902
7508.47,7509.46,7511.18,7505.17,10.808905,7.790195,1,7508.8175,52.08505867000742,0,1,4.888267079685425
7509.45,7507.76,7509.46,7506.41,9.565407999999998,11.711148999999999,-1,7507.8475,49.798062632558896,0,1,4.756962288279337
7507.77,7509.99,7510.16,7507.76,10.104771000000001,8.468968999999998,1,7509.475,52.730151251093474,0,1,4.588607839116501
7509.7,7511.99,7515.0,7509.62,12.520197999999999,11.553697999999995,1,7512.15,55.25431536474398,0,1,4.645135850608187
7512.11,7511.64,7513.62,7510.01,7.9391140000000044,7.568460999999998,-1,7511.727500000001,54.70379478110423,0,1,4.571197575564722
7511.59,7503.4,7515.0,7502.3,15.466434000000008,27.999728999999956,-1,7506.025,43.67183538884462,0,1,5.151826320167229
7502.96,7509.17,7510.11,7502.56,11.973335999999996,13.707226,1,7507.7525000000005,51.107365316139244,0,1,5.323124440155232
7509.85,7506.15,7509.99,7504.99,12.500601999999999,12.069539999999998,-1,7506.82,47.56806341412056,0,-1,5.300044123001287
7506.54,7505.05,7506.54,7504.99,2.1791489999999984,5.196899000000001,-1,7505.407499999999,46.31006545349799,0,-1,5.032183828501209
7505.51,7502.33,7509.91,7495.77,13.170411999999978,51.58800900000002,-1,7502.585,43.263260748627644,0,-1,5.682742126465366
7502.45,7496.2,7503.64,7495.0,23.831130999999967,27.566657999999986,-1,7497.76,37.30626550502898,0,-1,5.8939748317178635
7496.21,7498.76,7498.99,7496.07,18.077618,15.959883999999997,1,7498.145,40.96223121898779,0,-1,5.681548058023735
7498.76,7499.57,7499.97,7497.63,9.867690999999994,7.844698,1,7499.1849999999995,42.112482267575594,0,-1,5.442866053879193
7498.88,7498.54,7500.0,7498.0,7.752286,5.356111,-1,7498.77,41.01808506895331,0,-1,5.196947050030679
7498.21,7499.87,7499.87,7496.34,5.3673109999999955,6.417282000000004,1,7498.987499999999,43.07522828957024,0,-1,5.077879403599899
7499.68,7496.99,7503.08,7496.44,15.37020299999999,17.039245,-1,7498.375,39.83527319822067,0,-1,5.189459446199929
7497.01,7499.93,7500.29,7495.57,13.304607999999993,13.78069799999999,1,7498.93,44.430309108795896,0,-1,5.155926628614238
7499.93,7497.31,7499.93,7496.05,6.757110999999999,7.615583999999993,-1,7497.65,41.39610309398704,0,-1,5.064789012284657
7497.66,7499.96,7499.99,7496.95,11.546087000000005,5.557885999999998,1,7499.215,45.4536251469204,0,-1,4.920161225692893
7499.97,7507.77,7510.0,7499.77,19.06999599999999,20.35582999999998,1,7506.3275,55.2806066753055,0,1,5.299435423857655
7508.42,7512.54,7513.96,7506.76,11.623432999999997,14.609324000000003,1,7511.450000000001,60.01830572188545,0,1,5.435190036439238
7512.61,7511.1,7513.36,7510.34,9.835673999999994,8.389588000000007,-1,7511.475,58.01992813871399,0,1,5.26267646240783
7511.69,7505.0,7511.71,7505.0,13.224692000000001,10.217689000000007,-1,7506.6775,50.36907570344288,0,1,5.366056715092988
7505.03,7506.15,7507.0,7505.0,5.000612,10.681307,1,7506.075,51.66316294795899,0,1,5.125624092586345
7506.15,7506.38,7511.65,7505.85,31.42451399999996,7.530046999999997,1,7507.5650000000005,51.93310586283273,0,1,5.173793800258697
7506.7,7505.96,7508.68,7503.99,4.292991999999999,11.711661999999988,-1,7506.1475,51.36894816890566,0,1,5.139237100240256
7505.55,7502.2,7505.96,7502.0,5.285102,6.459489999999998,-1,7503.09,46.499012880794005,0,1,5.055005878794526
7502.21,7504.72,7505.99,7501.0,11.189385999999997,13.098074000000004,1,7504.1075,49.925407062382504,0,1,5.050362601737758
7504.62,7504.0,7505.8,7502.73,3.4494819999999926,4.277685000000002,-1,7504.1325,48.960603430470925,0,1,4.908908130185105
7504.17,7505.99,7505.99,7500.86,11.265869999999998,5.767558999999987,1,7504.7074999999995,51.736730358542914,0,1,4.924700406600463
7505.99,7505.99,7505.99,7505.56,16.704542999999994,2.7405069999999996,0,7505.8825,51.73673035854291,0,1,4.603650377557528
7505.99,7506.99,7507.0,7505.89,25.538938000000005,6.741186999999989,1,7506.7175,53.219636520557145,0,1,4.354103922017681
7507.0,7507.75,7509.18,7506.33,9.954637999999992,3.3512040000000014,1,7507.7525000000005,54.367188669772695,0,1,4.246667927587873
7507.51,7504.72,7509.07,7504.23,9.750270000000008,6.067758000000002,-1,7505.6849999999995,49.186705219891536,0,1,4.289048789903036
7504.34,7503.81,7507.63,7502.19,7.635803000000001,4.678331000000001,-1,7504.360000000001,47.7161469789696,0,1,4.371259590624284
7503.49,7505.68,7506.43,7501.57,8.344831000000003,7.116397000000001,1,7504.84,50.960761533431196,0,1,4.406169619865448
7505.72,7509.99,7513.36,7504.23,16.585277000000005,9.316271,1,7509.3925,57.506235248019756,0,1,4.743586075589353
7510.62,7516.66,7520.0,7509.4,31.73544499999995,5.655184999999998,1,7515.68,65.23882633176511,1,1,5.161901355904425
7516.66,7521.01,7522.0,7516.66,35.73014099999994,20.560479000000008,1,7520.17,69.17802918927319,1,1,5.174622687625549
7520.74,7518.18,7525.0,7515.27,33.252104999999986,6.1592090000000015,-1,7519.1575,64.08960431373325,0,1,5.50000678136655
7518.76,7515.03,7520.0,7512.47,5.848059999999999,14.448044000000003,-1,7515.6325,58.896649178355275,0,1,5.645006296983206
7513.53,7516.54,7519.17,7512.71,8.274489000000006,6.703672000000004,1,7516.24,60.546933674726,0,1,5.70322013291298
7516.44,7516.04,7518.0,7514.95,7.517228,3.064257000000001,-1,7516.2575,59.69230457051219,0,1,5.513704409133495
7516.07,7517.87,7517.87,7516.0,5.007276,2.549567,1,7517.4025,61.81665085855763,0,1,5.253439808481095
7517.87,7538.01,7539.0,7517.33,96.911355,39.636742,1,7533.0875,76.49736036854014,1,1,6.42605125073245
7537.64,7536.19,7539.09,7532.41,49.344524000000014,25.964734999999997,-1,7535.969999999999,73.73829050949142,1,1,6.444190447108724
7536.19,7542.17,7544.17,7535.0,37.68832399999996,15.650494999999992,1,7540.8775000000005,76.71056964424452,1,1,6.6388911294581066
7542.13,7533.56,7542.13,7532.0,14.266961999999994,35.036393999999994,-1,7535.3125,65.25835738531275,1,1,6.8911131916396755
7534.33,7536.98,7538.61,7533.72,8.199629999999999,4.476916000000001,1,7536.5725,67.34384162684728,1,1,6.759605106522504
7536.98,7526.33,7537.03,7525.82,15.430004999999998,15.915454000000008,-1,7528.8775,56.05868361026077,0,1,7.077490456056614
