Open,Close,High,Low,Buy,Sell,DirVela,Wlc,Rsi,RsiOver,MacdDif,Atr
7526.33,7529.99,7530.0,7525.11,14.261902000000013,10.598234999999967,1,7528.7725,58.62474255053475,0,1,6.921241137766879
7529.17,7532.17,7532.17,7525.0,15.652467,29.39016,1,7530.3775000000005,60.11864938269157,0,1,6.939009627926393
7531.58,7528.38,7533.09,7528.36,10.184775000000002,10.019039999999995,-1,7529.5525,56.31193202789002,0,1,6.781223225931685
7528.38,7532.44,7533.08,7528.38,10.00776,3.7863279999999984,1,7531.584999999999,59.28603705359049,0,-1,6.632564424079409
7532.45,7533.01,7534.97,7530.96,17.8653,16.524921000000013,1,7532.9875,59.700822159271006,0,-1,6.445238393788038
7533.53,7538.49,7539.17,7532.76,16.806105999999986,7.190744000000004,1,7537.2275,63.54599135529306,0,1,6.442721365660311
7538.17,7541.65,7543.31,7537.13,17.020845,9.445585999999997,1,7540.9349999999995,65.58517368018528,1,1,6.423955553827453
7541.32,7536.84,7541.77,7535.0,9.404400999999995,20.453201000000004,-1,7537.6125,60.076371964764654,0,1,6.44867301426838
7536.91,7535.17,7537.36,7533.9,18.334773000000002,5.8420609999999975,-1,7535.4,58.24708540061584,0,-1,6.235196370392069
7534.37,7534.01,7539.2,7532.76,18.878416999999942,35.65455399999997,-1,7534.995,56.94991412843648,0,-1,6.2498252010783215
7534.02,7534.17,7535.0,7530.47,8.780130999999999,17.57904400000001,1,7533.4525,57.09185567495562,0,-1,6.126980543858423
7534.7,7528.49,7535.01,7528.09,14.896649000000005,23.062389000000003,-1,7530.02,50.70092077514579,0,-1,6.183624790725683
7528.56,7528.34,7529.97,7527.04,3.2933439999999994,3.842437,-1,7528.422500000001,50.540021804345045,0,-1,5.951223019959584
7527.76,7524.99,7527.89,7520.29,18.54836299999999,12.119371999999995,-1,7524.54,46.9560298893888,0,-1,6.101135661391055
7524.99,7522.09,7527.56,7522.09,11.931772999999993,9.211604999999993,-1,7523.4575,44.04424907276513,0,-1,6.056054542720283
7522.59,7521.96,7522.99,7518.17,7.863686000000004,12.109422999999998,-1,7521.27,43.912790659695176,0,-1,5.967764932525957
7521.92,7516.64,7522.24,7516.28,4.7371669999999995,19.6909,-1,7517.950000000001,38.8080471255952,0,-1,5.967210294488391
7516.64,7515.71,7518.0,7513.0,4.675853,26.75245799999998,-1,7515.605,37.97693653066949,0,-1,5.898123844882077
7516.4,7522.63,7525.67,7515.67,46.878390000000024,13.808570999999993,1,7521.65,47.061721875576126,0,-1,6.191114998819072
7522.52,7516.17,7523.84,7515.77,9.95462,9.264928999999997,-1,7517.9875,41.02112164315765,0,-1,6.325321070331975
7516.16,7508.99,7516.94,7505.75,17.138673999999984,53.85661099999997,-1,7510.1675,35.55815977896609,0,-1,6.672798136736804
7508.5,7509.54,7511.17,7506.0,13.94355300000001,13.792676999999994,1,7509.0625,36.258431059274095,0,-1,6.56545541268418
7509.54,7513.56,7517.08,7509.19,12.279901999999995,3.9219980000000003,1,7513.3475,41.280991185920755,0,-1,6.660065740349618
7513.47,7515.6,7515.6,7508.17,13.875129999999988,7.224574000000004,1,7513.7425,43.70514353066685,0,-1,6.715061044610381
7515.64,7517.7,7519.95,7514.75,28.167720999999982,11.967073000000001,1,7517.525,46.168848361446074,0,-1,6.606842398566769
7517.63,7520.8,7523.05,7517.21,19.077890999999994,14.640521999999999,1,7520.465,49.67047526748104,0,-1,6.552067941526296
7520.11,7520.0,7521.04,7519.38,5.809253000000014,11.282247000000009,-1,7520.105,48.78847958253181,0,-1,6.202634517131551
7520.0,7512.03,7520.01,7510.0,9.60297199999999,10.410252,-1,7513.5175,40.981107860269645,0,-1,6.474589194479313
7512.89,7512.92,7514.55,7512.03,2.1209809999999996,4.440477,1,7513.105,42.095445163119734,0,-1,6.192118537730821
7512.92,7514.51,7517.27,7512.06,18.151379000000002,6.288610000000003,1,7514.587500000001,44.12515406140124,0,-1,6.121967213607194
7515.54,7515.13,7515.6,7511.51,3.643917,10.301536000000002,-1,7514.342500000001,44.93568669427348,0,-1,5.976826698349548
7515.13,7514.66,7515.13,7511.29,10.570488000000003,8.480421999999997,-1,7513.9349999999995,44.409762119246906,0,-1,5.824196219896019
7514.32,7515.2,7517.13,7512.1,14.995276999999996,7.3687249999999995,1,7514.907499999999,45.203298935063394,0,-1,5.767467918474857
7515.37,7515.61,7517.48,7515.03,5.825314000000001,6.850337000000003,1,7515.932499999999,45.83550409178032,0,1,5.530505924298069
7515.6,7515.17,7517.32,7511.03,8.193117999999991,11.511386000000002,-1,7514.6725,45.23238015527759,0,1,5.584755501133919
7514.87,7523.04,7525.39,7514.8,12.596903999999997,7.497443,1,7521.5675,56.30688464378778,0,1,5.94227296533865
7523.04,7520.0,7524.34,7518.6,6.504119,15.454896999999997,-1,7520.735000000001,51.938012850096506,0,1,5.927824896385873
7520.0,7519.44,7521.24,7517.17,5.7494320000000005,9.969233999999995,-1,7519.3225,51.15068005812458,0,1,5.795123118072576
7519.44,7519.03,7519.99,7519.03,2.5010550000000005,10.310523000000014,-1,7519.27,50.54652993301061,0,1,5.449757181067395
7519.03,7511.97,7522.32,7511.97,18.165860000000006,68.360372,-1,7514.557500000001,41.46462884468465,0,1,5.7997745252768285
7511.97,7517.2,7517.9,7511.96,17.730373000000032,10.213443999999974,1,7516.0650000000005,48.80317635035808,0,1,5.809790630614169
7517.21,7517.16,7521.49,7516.59,4.940942999999999,6.874277999999993,-1,7518.1,48.752833872872245,0,1,5.744805585570274
7517.42,7516.48,7519.35,7516.45,3.2233290000000006,14.476918999999993,-1,7517.19,47.84919534539365,0,1,5.541605186601008
7516.47,7516.89,7520.0,7516.47,8.261917999999994,13.16532400000001,1,7517.5625,48.469378381593415,0,1,5.397919101843775
7518.1,7516.04,7518.1,7515.72,2.4670339999999986,5.7226490000000005,-1,7516.475,47.21575928398295,0,1,5.182353451712085
7516.18,7515.97,7517.54,7515.02,1.4038210000000002,4.198766,-1,7516.125,47.10770204493539,0,1,4.992185348018331
7516.38,7516.29,7517.2,7514.29,2.6845800000000004,6.081656999999996,-1,7516.0175,47.69699352756022,0,1,4.843457823159868
7516.2,7513.3,7516.7,7511.0,5.513910000000001,18.782791999999997,-1,7513.575000000001,42.88874447662071,0,-1,4.904639407219865
7512.66,7513.34,7515.0,7511.53,12.747385000000003,4.3869810000000005,1,7513.3025,42.97156936441596,0,-1,4.802165163847036
7512.75,7510.01,7515.81,7510.01,14.334016000000002,11.303326000000004,-1,7511.46,38.02728547442019,0,-1,4.8734390807151176
7511.31,7501.11,7511.92,7501.11,10.207453,27.32435100000001,-1,7503.8125,28.566786716874265,-1,-1,5.297479146378352
7501.11,7509.57,7511.11,7500.91,29.283930999999995,22.030019999999983,1,7507.79,43.066292874286304,0,-1,5.647659207351315
7509.53,7506.94,7510.78,7505.55,3.608867000000004,4.156513000000003,-1,7507.5525,40.325933486914906,0,-1,5.61782640682619
7506.6,7509.58,7511.11,7505.49,5.877261000000001,6.844104000000004,1,7508.94,44.16652032945298,0,-1,5.617981663481454
7509.85,7517.54,7519.03,7509.84,8.517252000000003,16.207541,1,7515.987499999999,53.81771723002219,0,1,5.891697258947052
7517.63,7515.28,7518.48,7512.98,7.934321000000003,5.711048,-1,7515.504999999999,51.11609746189409,0,1,5.8637188833079765
7515.28,7516.34,7517.39,7515.0,4.2701649999999995,2.1032979999999997,1,7516.2675,52.3249469947748,0,1,5.615596105928859
7516.35,7512.97,7516.35,7508.49,5.383782000000002,5.749642999999998,-1,7512.695,48.24055521019424,0,1,5.775910669791124
7512.98,7508.16,7512.98,7506.92,4.071764000000001,13.504015999999979,-1,7509.055,43.07259147152079,0,1,5.796202764806007
7508.4,7506.82,7508.45,7505.41,8.980445000000005,2.7594799999999995,-1,7506.875,41.731328975834245,0,-1,5.599331138748433
7506.83,7510.92,7511.74,7506.36,6.24615,2.5830449999999994,1,7509.985,47.15372124217104,0,-1,5.5836646288378375
7510.93,7507.61,7510.93,7505.75,5.2330760000000005,7.108935000000002,-1,7507.975,43.62422770390735,0,-1,5.554831441063727
7507.61,7504.93,7509.04,7504.38,9.825415,13.909898000000005,-1,7505.82,40.95148265863461,0,-1,5.490914909559165
7507.0,7506.63,7507.93,7505.06,7.272835999999999,2.05114,-1,7506.5625,43.32357211260242,0,-1,5.312992416019225
7506.63,7503.81,7506.63,7502.2,4.372396000000003,15.581066000000066,-1,7504.1125,40.42267712012441,0,-1,5.24992152916073
7503.86,7506.53,7510.35,7503.86,9.848469999999995,6.782766999999994,1,7506.817499999999,44.296958328775155,0,-1,5.342069991363532
7506.56,7505.1,7508.92,7505.1,3.0378160000000007,8.311955,-1,7506.055,42.72394179503854,0,-1,5.233350706266116
7505.04,7507.19,7509.97,7504.34,4.4752220000000005,6.736055000000001,1,7507.172500000001,45.75579164043022,0,-1,5.261682798675687
7507.26,7499.55,7508.73,7499.46,5.078459,14.59208700000001,-1,7501.8225,37.86524495858142,0,-1,5.547991170198818
7499.94,7504.15,7508.84,7499.6,11.001386000000004,6.415588000000001,1,7504.1849999999995,44.11425498196822,0,-1,5.815277515184614
7504.15,7508.0,7508.57,7503.2,6.706128000000002,4.413807,1,7506.9425,48.75919544867978,0,-1,5.783471978385705
7508.01,7504.97,7508.57,7503.72,5.2647900000000005,11.482238999999996,-1,7505.557500000001,45.550428633097425,0,1,5.716795408500973
7504.92,7504.7,7508.91,7502.15,16.906515000000002,11.569771999999974,-1,7505.115,45.26457357645531,0,1,5.79131002217949
7505.72,7509.01,7509.01,7505.2,3.6039039999999987,4.003445000000001,1,7508.0575,50.59456298006052,0,1,5.685502163452412
7508.96,7512.45,7514.77,7508.57,22.209197000000014,7.69972500000001,1,7512.0599999999995,54.41039724519027,0,1,5.722252008920149
7512.45,7510.0,7512.45,7510.0,6.620206,6.052416999999999,-1,7510.6125,51.36744558687801,0,1,5.488519722568697
7510.0,7509.6,7513.76,7506.05,14.271367000000005,8.137689999999997,-1,7509.7525000000005,50.867261233751606,0,1,5.647196885242364
7508.9,7513.11,7513.8,7508.63,9.995027000000011,8.031673999999999,1,7512.1625,55.00740116728585,0,1,5.613111393439342
7513.05,7514.48,7518.73,7512.63,11.391759,30.031823999999997,1,7515.08,56.54650148864524,0,1,5.647889151050778
7514.48,7519.69,7520.0,7512.63,6.559144000000003,9.050309,1,7518.0025000000005,61.88612670053245,0,1,5.770897068832858
7519.68,7518.82,7519.68,7516.05,6.861463000000001,11.374189,-1,7518.3425,60.54813623353883,0,1,5.618690135344756
7518.82,7520.34,7520.53,7518.82,2.338437,5.656565000000001,1,7520.0075,62.090261061986936,0,1,5.339497982820133
7520.34,7515.06,7520.35,7513.67,14.569497000000002,14.103903000000004,-1,7516.035,54.169262324940334,0,1,5.435248126904431
7515.05,7521.08,7522.84,7515.05,5.372407000000006,13.659885,1,7520.0125,60.3759831306889,0,1,5.603444689268398
7521.09,7518.01,7522.12,7516.95,3.7544770000000014,12.380288999999975,-1,7518.7725,56.19633319671736,0,1,5.57248435432066
7518.01,7521.79,7522.97,7518.01,6.9038520000000005,8.416443999999997,1,7521.139999999999,59.879179596524224,0,1,5.5287354718691875
7521.8,7521.78,7522.88,7518.0,10.609251000000002,19.32097900000002,-1,7521.110000000001,59.864839969719206,0,1,5.482397223878539
7521.78,7520.66,7522.27,7520.01,4.735934999999999,4.1364849999999995,-1,7520.9,58.18421845660151,0,1,5.252225993601515
7521.3,7520.66,7521.94,7520.66,3.07787,3.619188,-1,7520.98,58.18421845660151,0,1,4.968495565487103
7521.4,7523.71,7527.0,7520.81,18.208896,13.411105000000003,1,7523.807500000001,61.58983285341487,0,1,5.066460167952321
7523.71,7520.62,7523.84,7519.0,4.402536000000001,6.287501999999994,-1,7521.02,56.563674229448445,0,1,5.050284441670023
7520.45,7516.04,7523.74,7515.39,14.190902000000005,22.424269999999986,-1,7517.8025,50.044730902525316,0,1,5.285978410122125
7516.05,7517.7,7517.71,7514.09,7.999117999999998,9.546842000000002,1,7516.799999999999,52.19522457414533,0,-1,5.16697995225625
7517.71,7517.86,7519.73,7514.2,5.045996,5.267569999999999,1,7517.4125,52.4078858629622,0,-1,5.1929099556665
7517.69,7513.32,7518.0,7511.74,4.331138999999997,7.823555000000001,-1,7514.094999999999,46.13626055589693,0,-1,5.269130673118909
7513.36,7514.18,7514.99,7511.71,1.8915890000000009,5.288082999999995,1,7513.765,47.41986854832445,0,-1,5.127049910753255
7514.15,7510.2,7514.59,7506.05,5.465155000000002,8.064358000000004,-1,7510.26,42.385732905952985,0,-1,5.370832059985163
7509.19,7502.01,7509.99,7500.48,8.417118000000002,25.539579999999983,-1,7503.6224999999995,34.313177757132316,-1,-1,5.681486912843384
7502.0,7508.45,7511.11,7501.97,11.798619999999994,13.038035000000006,1,7507.495,43.43579873559027,0,-1,5.9285235619259575
7508.57,7507.35,7510.0,7505.32,3.315407,6.308065000000001,-1,7507.505,42.353803623407835,0,-1,5.839343307502696
7508.83,7505.24,7509.87,7505.24,22.680386,4.29403700000001,-1,7506.3975,40.28102712274656,0,-1,5.752961642681082
7505.89,7505.62,7509.47,7502.14,6.240199999999999,8.04355,-1,7505.7125,40.842534467972094,0,-1,5.8656072396324275
7506.33,7509.32,7512.33,7505.54,5.008197999999999,6.85341,1,7509.1275,46.15160712791045,0,-1,5.931635293944394
7509.6,7511.36,7512.98,7509.24,4.186511000000002,5.678447,1,7511.235,48.87586497007004,0,-1,5.775089915805493
7511.48,7511.83,7512.77,7507.63,8.897504000000001,8.644078999999998,1,7511.015,49.50964170111073,0,-1,5.729726350390838
7511.82,7521.58,7523.82,7510.31,34.49686600000003,31.327565000000003,1,7519.3225,60.460199301433505,0,1,6.285460182505729
7521.65,7526.41,7529.79,7518.19,26.826572000000006,15.884516000000014,1,7525.2,64.56072728846053,0,1,6.665070169469631
7526.4,7522.63,7531.62,7522.45,9.408088000000003,11.667265999999996,-1,7524.8325,59.37139028059845,0,1,6.843993728793235
7522.89,7524.99,7527.65,7522.89,4.961825000000001,6.734441,1,7525.13,61.45454498957904,0,1,6.7137084624508265
7524.84,7526.14,7527.18,7524.52,9.775468000000004,5.756390999999999,1,7525.995000000001,62.464500592049255,0,1,6.424157857990044
7526.12,7525.77,7527.23,7523.27,7.389231999999999,16.492091,-1,7525.51,61.9025139924424,0,1,6.248146582419264
7525.77,7529.97,7535.0,7525.73,32.884886999999964,30.440182,1,7530.1675,65.67740998561169,1,1,6.463993255103634
7529.97,7533.16,7534.22,7529.89,14.418058000000004,5.363544999999998,1,7532.6075,68.25059130295482,1,1,6.311565165453368
7533.16,7532.01,7535.0,7532.0,16.38027900000001,15.950188000000008,-1,7532.755,66.3202749254536,1,1,6.075024796492413
