data,Open,High,Low,Close,Volume,Buy,Sell,Avg,Wlc,DifAW
2020-04-23 11:14,7089.23,7100.0,7088.01,7096.21,97.842969,47.48476000000002,50.358209,7093.3625,7095.1075,1.7449999999998909
2020-04-23 11:19,7096.3,7096.66,7085.54,7088.79,91.682525,37.294883999999996,54.387641,7091.8225,7089.945,-1.8775000000005093
2020-04-23 11:24,7088.56,7089.58,7078.0,7080.75,99.070648,43.899039000000016,55.17160899999999,7084.222500000001,7082.27,-1.9525000000003274
2020-04-23 11:29,7080.61,7092.11,7080.49,7090.0,65.098187,27.955644000000003,37.14254300000002,7085.8025,7088.15,2.3474999999998545
2020-04-23 11:34,7090.01,7091.95,7074.08,7076.0,202.090132,115.10888000000003,86.98125199999998,7083.01,7079.5075,-3.5025000000005093
2020-04-23 11:39,7076.0,7078.85,7071.38,7075.39,63.243861,24.238316999999995,39.00554400000001,7075.405,7075.2525000000005,-0.15249999999923602
2020-04-23 11:44,7075.8,7085.25,7070.02,7083.21,146.023492,90.684707,55.338785,7078.57,7080.422500000001,1.8525000000008731
2020-04-23 11:49,7083.36,7083.36,7071.77,7072.43,95.445449,28.385018000000002,67.060431,7077.7300000000005,7074.9975,-2.7325000000000728
2020-04-23 11:54,7072.43,7076.45,7063.77,7071.66,224.902262,113.07605000000007,111.826212,7071.0775,7070.885,-0.19250000000010914
2020-04-23 11:59,7071.75,7073.99,7058.12,7062.57,230.664648,109.75393700000005,120.91071100000002,7066.6075,7064.3125,-2.2950000000000728
2020-04-23 12:04,7062.22,7073.98,7059.37,7069.7,236.979498,84.33130200000001,152.64819599999993,7066.3175,7068.1875,1.8699999999998909
2020-04-23 12:09,7069.88,7078.21,7069.87,7077.13,152.255317,100.51820099999999,51.737116,7073.7725,7075.585,1.8125
2020-04-23 12:14,7076.58,7077.0,7072.0,7072.0,76.853644,49.02597399999998,27.827669999999998,7074.395,7073.25,-1.1450000000004366
2020-04-23 12:19,7072.01,7073.64,7064.46,7071.55,113.131098,69.616986,43.51411200000004,7070.415000000001,7070.3,-0.11500000000069122
2020-04-23 12:24,7071.6,7079.86,7067.03,7077.53,231.785962,106.29719799999998,125.43876400000002,7074.004999999999,7075.487499999999,1.4825000000000728
2020-04-23 12:29,7077.61,7084.24,7075.11,7082.83,80.957288,48.99796,31.959328000000014,7079.9475,7081.2525,1.3049999999993815
2020-04-23 12:34,7082.83,7098.0,7078.61,7091.02,182.037999,97.27419799999998,84.76380100000003,7087.615,7089.6625,2.047500000000582
2020-04-23 12:39,7091.02,7097.0,7089.5,7094.93,311.088821,186.04371300000014,125.04510800000003,7093.1125,7094.09,0.9774999999999636
2020-04-23 12:44,7094.93,7137.56,7090.86,7124.78,789.499422,498.80649999999997,290.69292199999995,7112.0325,7119.495,7.462499999999636
2020-04-23 12:49,7124.87,7144.0,7124.23,7134.45,777.450222,501.3147729999997,276.1354489999999,7131.8875,7134.282499999999,2.394999999999527
2020-04-23 12:54,7133.65,7136.98,7121.0,7128.9,271.200374,147.69387899999987,123.50649499999997,7130.1325,7128.945,-1.1875
2020-04-23 12:59,7128.9,7134.99,7121.01,7133.39,271.401504,125.45244100000001,145.94906300000005,7129.5725,7130.695,1.1224999999994907
2020-04-23 13:04,7133.89,7149.99,7125.89,7138.51,484.278842,299.94664100000017,184.33220099999997,7137.07,7138.225,1.1550000000006548
2020-04-23 13:09,7138.71,7139.41,7108.23,7119.29,304.783841,139.11615199999994,165.66768899999997,7126.41,7121.555,-4.854999999999563
2020-04-23 13:14,7119.0,7126.97,7119.0,7124.07,117.583572,63.65066100000003,53.932910999999976,7122.26,7123.5275,1.2674999999999272
2020-04-23 13:19,7124.07,7133.9,7123.16,7129.02,208.739731,119.19179999999996,89.54793099999998,7127.5375,7128.775,1.2374999999992724
2020-04-23 13:24,7129.02,7150.0,7129.02,7149.0,503.836714,370.3617430000002,133.47497100000004,7139.26,7144.255,4.994999999999891
2020-04-23 13:29,7148.99,7168.83,7148.99,7154.26,1060.483492,603.6687060000002,456.15763000000004,7155.2675,7156.585,1.3175000000001091
2020-04-23 13:34,7154.07,7161.69,7147.03,7153.01,256.403755,128.19225400000005,128.21150100000006,7153.95,7153.6849999999995,-0.2650000000003274
2020-04-23 13:39,7153.03,7168.2,7145.25,7168.2,283.617701,192.55195200000014,91.06574899999998,7158.67,7162.4625,3.7924999999995634
2020-04-23 13:44,7168.25,7179.87,7162.0,7168.55,513.529443,259.7910620000001,253.73838099999995,7169.6675,7169.7425,0.0750000000007276
2020-04-23 13:49,7168.5,7178.96,7161.17,7166.04,339.227021,169.04969800000003,170.17732299999992,7168.6675000000005,7168.0525,-0.6150000000006912
2020-04-23 13:54,7166.6,7167.99,7158.66,7158.83,187.039298,72.84953499999996,114.18976299999993,7163.02,7161.077499999999,-1.9425000000010186
2020-04-23 13:59,7158.98,7175.0,7158.56,7167.7,272.954962,171.803997,101.15096499999997,7165.06,7167.24,2.1799999999993815
2020-04-23 14:04,7168.13,7172.28,7149.66,7151.58,262.324763,99.20074300000003,163.12401999999997,7160.412499999999,7156.275,-4.137499999999818
2020-04-23 14:09,7150.39,7158.0,7149.67,7155.1,150.524391,81.845927,68.67846399999999,7153.29,7154.467500000001,1.1775000000006912
2020-04-23 14:14,7155.12,7169.91,7155.01,7160.21,169.101865,99.17719000000001,69.92467500000001,7160.0625,7161.335,1.2725000000000364
2020-04-23 14:19,7160.22,7163.6,7150.27,7152.91,196.510796,72.22803,124.28276599999995,7156.75,7154.922500000001,-1.827499999999418
2020-04-23 14:24,7153.28,7163.71,7152.54,7163.63,147.78673,102.53131000000013,45.255419999999994,7158.29,7160.8775000000005,2.5875000000005457
2020-04-23 14:29,7163.09,7170.0,7160.0,7161.84,144.586961,55.28536199999998,89.30159900000001,7163.7325,7163.42,-0.3125
2020-04-23 14:34,7162.44,7178.3,7152.0,7174.69,528.201507,337.09277400000013,191.10873299999994,7166.857499999999,7169.92,3.0625000000009095
2020-04-23 14:39,7174.41,7240.0,7174.33,7215.88,3066.066289,2054.9193850000033,1011.1469039999997,7201.155,7211.5225,10.367500000000291
2020-04-23 14:44,7215.88,7223.85,7202.95,7212.71,549.667374,259.24089499999997,290.426479,7213.8475,7213.055,-0.7924999999995634
2020-04-23 14:49,7212.71,7222.78,7202.03,7222.33,406.76041,198.53000500000002,208.23040500000008,7214.9625,7217.3675,2.405000000000655
2020-04-23 14:54,7222.19,7250.0,7214.78,7249.66,851.18671,557.0083800000001,294.17832999999996,7234.157499999999,7241.025,6.867500000000291
2020-04-23 14:59,7249.66,7250.0,7226.02,7233.68,740.346493,367.56828499999983,372.77820800000006,7239.84,7235.845,-3.994999999999891
2020-04-23 15:04,7233.69,7288.38,7233.69,7288.22,1644.492133,1065.6170529999984,578.8750799999997,7260.995,7274.6275000000005,13.632500000000618
2020-04-23 15:09,7287.95,7383.0,7286.04,7366.0,4149.433521,2536.474728000004,1612.9555330000003,7330.7475,7350.26,19.512499999999818
2020-04-23 15:14,7367.24,7373.0,7345.09,7349.99,1410.224439,529.0011669999994,881.2232719999997,7358.83,7354.5175,-4.3125
2020-04-23 15:19,7349.94,7411.0,7349.13,7410.99,1741.971964,1096.9665650000004,645.0053989999994,7380.265,7395.5275,15.262499999999818
2020-04-23 15:24,7411.0,7738.0,7402.39,7590.69,7619.679016,4503.85756,3115.823956000001,7535.5199999999995,7580.442499999999,44.92249999999967
2020-04-23 15:29,7590.06,7616.6,7477.09,7524.82,3635.601508,1810.2359020000004,1825.3656059999994,7552.142500000001,7535.8325,-16.3100000000004
2020-04-23 15:34,7523.68,7598.44,7522.98,7539.29,2581.21214,1328.4622199999967,1252.7499199999997,7546.0975,7550.0,3.9025000000001455
2020-04-23 15:39,7536.24,7560.0,7517.43,7520.38,1275.253852,638.884971,636.3688810000006,7533.512500000001,7529.547500000001,-3.9650000000001455
2020-04-23 15:44,7520.4,7545.22,7477.0,7523.14,1860.281871,1035.7123260000005,824.5695449999994,7516.4400000000005,7517.125,0.6849999999994907
2020-04-23 15:49,7523.1,7558.48,7520.0,7543.98,1015.51548,520.9788059999996,494.5366740000002,7536.389999999999,7541.61,5.220000000000255
2020-04-23 15:54,7544.6,7550.5,7520.33,7545.96,938.97185,413.97198799999984,524.9998620000007,7540.3475,7540.6875,0.3400000000001455
2020-04-23 15:59,7545.61,7560.0,7535.7,7536.36,760.871897,389.1869080000003,371.68498900000037,7544.4175000000005,7542.105,-2.3125000000009095
2020-04-23 16:04,7537.27,7554.44,7536.02,7549.79,644.713324,348.3147030000002,296.33832600000005,7544.38,7547.51,3.130000000000109
2020-04-23 16:09,7549.58,7551.0,7513.0,7527.98,749.287223,287.4140170000001,461.8732059999997,7535.389999999999,7529.99,-5.399999999999636
2020-04-23 16:14,7527.99,7528.29,7455.33,7490.0,1446.269637,666.2500359999997,780.0216149999999,7500.4025,7490.905,-9.4975000000004
2020-04-23 16:19,7490.0,7512.41,7489.45,7500.3,813.450706,397.69785400000046,415.75285199999985,7498.04,7500.615,2.574999999999818
2020-04-23 16:24,7501.28,7534.52,7494.93,7523.65,593.174532,280.2734369999999,312.90109500000017,7513.594999999999,7519.1875,5.592500000000655
2020-04-23 16:29,7523.65,7532.81,7513.31,7527.05,522.556979,269.6619510000001,252.8950280000001,7524.205,7525.055,0.8500000000003638
2020-04-23 16:34,7526.11,7542.5,7525.28,7535.5,521.913536,250.52582799999982,271.3877080000001,7532.3475,7534.695,2.3474999999998545
2020-04-23 16:39,7535.49,7543.81,7527.39,7541.34,492.808979,203.72039500000002,289.08858399999997,7537.0075,7538.47,1.4625000000005457
2020-04-23 16:44,7541.34,7550.0,7532.7,7539.41,429.766857,179.775149,249.9917079999999,7540.8625,7540.38,-0.48250000000007276
2020-04-23 16:49,7539.99,7546.8,7534.64,7544.16,280.526972,134.78938999999994,145.73758200000003,7541.397499999999,7542.4400000000005,1.0425000000013824
2020-04-23 16:54,7544.16,7550.0,7536.09,7538.84,246.600353,136.48746099999997,110.112892,7542.2725,7540.9425,-1.3299999999999272
2020-04-23 16:59,7539.28,7546.49,7511.93,7530.1,477.783916,188.45278200000004,289.33113400000013,7531.95,7529.655000000001,-2.2949999999991633
2020-04-23 17:04,7528.78,7600.0,7528.28,7577.75,1380.083421,785.2167809999979,594.86664,7558.702499999999,7570.945,12.242500000000291
2020-04-23 17:09,7576.8,7580.0,7529.29,7541.17,507.510403,217.7813440000001,289.729059,7556.815,7547.9075,-8.907499999999345
2020-04-23 17:14,7540.37,7555.0,7537.79,7554.26,474.308679,251.45592099999973,222.84370999999987,7546.8550000000005,7550.3275,3.4724999999998545
2020-04-23 17:19,7554.15,7554.16,7541.0,7541.22,371.676088,187.21176,184.46432800000002,7547.6325,7544.4,-3.2325000000000728
2020-04-23 17:24,7541.29,7545.98,7531.0,7540.51,454.705681,165.816202,288.8894789999998,7539.695,7539.5,-0.19499999999970896
2020-04-23 17:29,7540.87,7550.18,7533.55,7549.44,432.210866,167.7368830000001,264.47398300000026,7543.509999999999,7545.6525,2.1425000000008367
2020-04-23 17:34,7549.81,7551.36,7533.67,7542.53,327.314765,144.53736199999994,182.77740300000002,7544.3425,7542.522499999999,-1.8200000000006185
2020-04-23 17:39,7542.53,7542.54,7530.0,7531.83,238.134047,90.13820599999991,147.995841,7536.725,7534.05,-2.675000000000182
2020-04-23 17:44,7531.83,7531.83,7490.0,7497.53,750.161636,289.74601,460.41562600000003,7512.797500000001,7504.2225,-8.575000000000728
2020-04-23 17:49,7497.5,7530.0,7486.0,7508.0,933.874594,459.90976299999994,474.0199660000005,7505.375,7508.0,2.625
2020-04-23 17:54,7508.01,7510.19,7485.0,7506.79,654.068633,251.76462300000009,402.30401,7502.4974999999995,7502.192499999999,-0.30500000000029104
2020-04-23 17:59,7506.78,7514.51,7501.42,7504.91,354.007678,172.027629,181.980049,7506.905,7506.4375,-0.46749999999974534
2020-04-23 18:04,7505.0,7527.84,7504.99,7524.6,350.265176,186.28818900000007,163.97698700000004,7515.6075,7520.5075,4.899999999999636
2020-04-23 18:09,7524.6,7530.0,7520.02,7522.56,319.866842,164.07893500000011,155.78790700000002,7524.295,7523.785,-0.5100000000002183
2020-04-23 18:14,7522.56,7536.77,7516.57,7532.76,337.465102,111.30890499999998,226.1561969999998,7527.165,7529.715,2.550000000000182
2020-04-23 18:19,7532.76,7544.0,7527.25,7528.0,307.109355,132.51808400000004,174.591271,7533.0025000000005,7531.8125,-1.1900000000005093
2020-04-23 18:24,7528.85,7535.03,7510.16,7534.66,267.340248,124.24403999999996,143.096208,7527.174999999999,7528.6275,1.4525000000003274
2020-04-23 18:29,7534.66,7538.0,7518.0,7521.0,306.895781,132.74924400000012,174.1465370000001,7527.915,7524.5,-3.4149999999999636
2020-04-23 18:34,7521.0,7529.39,7516.64,7523.34,189.709368,74.78558600000002,114.92378199999995,7522.592500000001,7523.1775,0.5849999999991269
2020-04-23 18:39,7523.5,7530.0,7520.64,7525.6,244.394445,170.764699,73.62974599999998,7524.9349999999995,7525.46,0.5250000000005457
2020-04-23 18:44,7525.64,7528.49,7520.0,7521.5,129.391396,50.3585,79.03289599999998,7523.907499999999,7522.8724999999995,-1.0349999999998545
2020-04-23 18:49,7521.33,7554.64,7520.5,7550.93,448.172191,258.79463499999997,189.3775560000001,7536.85,7544.25,7.399999999999636
2020-04-23 18:54,7551.1,7553.7,7540.0,7541.46,203.223735,105.09524099999993,98.128494,7546.5650000000005,7544.155000000001,-2.4099999999998545
2020-04-23 18:59,7541.09,7554.75,7541.05,7551.14,177.218002,98.75697599999988,78.46102600000002,7547.0075,7549.52,2.5125000000007276
2020-04-23 19:04,7551.45,7570.0,7550.0,7562.39,332.967003,188.3282430000001,144.63876000000002,7558.46,7561.195,2.7349999999996726
2020-04-23 19:09,7562.39,7567.82,7526.76,7530.7,411.557621,184.5347350000001,227.02288599999991,7546.9175,7538.995,-7.922499999999673
2020-04-23 19:14,7530.64,7531.74,7512.05,7525.69,442.363884,168.90721000000008,273.45667400000013,7525.03,7523.7925,-1.237500000000182
2020-04-23 19:19,7525.5,7529.54,7520.0,7521.02,137.813591,55.67491499999997,82.13867599999998,7524.015,7522.895,-1.1199999999998909
2020-04-23 19:24,7520.41,7530.0,7520.0,7529.99,147.996215,77.20638699999995,70.78982799999997,7525.099999999999,7527.495,2.3950000000004366
2020-04-23 19:29,7530.0,7535.01,7515.0,7521.05,142.327206,54.072377999999986,88.25482799999997,7525.265,7523.0275,-2.237500000000182
2020-04-23 19:34,7521.07,7534.56,7520.13,7532.29,113.878583,60.10473399999999,53.773849,7527.0125,7529.8175,2.805000000000291
2020-04-23 19:39,7531.9,7532.17,7520.0,7522.14,176.695074,99.11838699999998,77.57668699999998,7526.5525,7524.1125,-2.4399999999996
2020-04-23 19:44,7522.1,7538.46,7522.0,7533.01,165.610948,84.49569499999996,81.11525299999998,7528.8925,7531.62,2.7274999999999636
2020-04-23 19:49,7533.16,7538.16,7526.51,7529.53,122.611167,84.50571000000001,38.105457,7531.84,7530.9325,-0.9075000000002547
2020-04-23 19:54,7529.76,7545.0,7529.76,7536.74,120.583594,75.72754800000001,44.85604599999999,7535.3150000000005,7537.0599999999995,1.7449999999989814
2020-04-23 19:59,7535.71,7540.0,7533.34,7539.79,78.790425,44.969812999999995,33.82061199999999,7537.21,7538.23,1.019999999999527
2020-04-23 20:04,7539.0,7540.28,7513.0,7518.26,247.427051,130.70023399999997,116.72681699999998,7527.635,7522.45,-5.1850000000004
2020-04-23 20:09,7518.25,7528.86,7512.89,7520.65,195.802121,98.22000200000004,97.582119,7520.1625,7520.7625,0.5999999999994543
2020-04-23 20:14,7520.64,7525.85,7515.32,7519.03,147.33838,100.81291300000002,46.52546699999999,7520.21,7519.8075,-0.4025000000001455
2020-04-23 20:19,7519.9,7520.97,7510.0,7513.62,151.909056,71.60890500000001,80.300151,7516.1224999999995,7514.5525,-1.569999999999709
2020-04-23 20:24,7513.94,7527.56,7511.0,7525.19,143.352954,71.23131299999999,72.12164100000003,7519.4225,7522.235000000001,2.8125000000009095
2020-04-23 20:29,7525.98,7532.0,7521.61,7530.1,99.408176,59.22488000000001,40.18329599999999,7527.4225,7528.4525,1.0300000000006548
2020-04-23 20:34,7530.4,7535.0,7514.37,7534.73,260.075183,116.154027,143.921156,7528.625,7529.7074999999995,1.082499999999527
2020-04-23 20:39,7534.98,7535.0,7527.99,7533.13,132.838547,45.935706,86.90284099999998,7532.775,7532.3125,-0.4624999999996362
2020-04-23 20:44,7533.13,7544.98,7532.76,7532.97,156.948615,74.029466,82.919149,7535.96,7535.92,-0.03999999999996362
2020-04-23 20:49,7532.96,7536.9,7526.0,7536.0,132.530026,62.08349600000002,70.44653000000001,7532.965,7533.725,0.7600000000002183
2020-04-23 20:54,7536.0,7537.53,7521.86,7522.48,119.832271,47.491727999999995,72.340543,7529.4675,7526.0875,-3.380000000000109
2020-04-23 20:59,7522.49,7528.88,7520.0,7522.01,119.124954,47.877511,71.24744299999999,7523.344999999999,7523.225,-0.11999999999898137
2020-04-23 21:04,7522.0,7542.95,7520.0,7537.01,173.450122,75.37024299999999,98.07987899999998,7530.49,7534.2425,3.7525000000005093
2020-04-23 21:09,7537.0,7537.76,7525.47,7530.03,130.715225,40.18824099999999,90.526984,7532.565,7530.8225,-1.7424999999993815
2020-04-23 21:14,7530.39,7534.46,7523.24,7532.33,149.760249,63.61288999999998,86.14735900000002,7530.105,7530.59,0.4850000000005821
2020-04-23 21:19,7531.96,7557.34,7530.87,7548.51,297.311047,167.74803000000006,129.56301700000003,7542.17,7546.3075,4.137499999999818
2020-04-23 21:24,7548.51,7559.88,7546.48,7553.37,328.913256,153.028993,175.884263,7552.0599999999995,7553.275,1.2150000000001455
2020-04-23 21:29,7551.89,7555.0,7547.72,7549.82,165.758551,68.35517599999999,97.40337499999997,7551.1075,7550.59,-0.5174999999999272
2020-04-23 21:34,7549.82,7564.6,7549.82,7551.4,198.008163,82.16545300000001,115.84271000000003,7553.91,7554.305,0.39500000000043656
2020-04-23 21:39,7551.4,7556.69,7545.64,7548.87,127.447471,31.917736000000012,95.52973499999999,7550.65,7550.0175,-0.632499999999709
2020-04-23 21:44,7548.87,7553.39,7546.25,7552.0,74.834716,28.217967,46.616749,7550.1275,7550.91,0.7825000000002547
2020-04-23 21:49,7551.77,7554.65,7548.0,7549.4,100.911493,57.76719700000001,43.14429600000001,7550.955,7550.362499999999,-0.5925000000006548
2020-04-23 21:54,7550.23,7550.38,7526.01,7531.36,157.083785,56.608497,100.47528799999988,7539.495,7534.7775,-4.717499999999745
2020-04-23 21:59,7532.37,7538.41,7530.41,7531.87,126.274508,39.45827399999999,86.81623400000001,7533.264999999999,7533.139999999999,-0.125
2020-04-23 22:04,7531.43,7546.32,7531.06,7542.87,77.610509,54.16929300000001,23.441215999999997,7537.92,7540.780000000001,2.860000000000582
2020-04-23 22:09,7542.91,7544.49,7535.0,7540.07,56.993748,21.095541000000004,35.898207000000006,7540.617499999999,7539.907499999999,-0.7100000000000364
2020-04-23 22:14,7540.0,7542.54,7538.05,7542.13,62.847844,36.69675900000001,26.151084999999995,7540.68,7541.2125,0.5324999999993452
2020-04-23 22:19,7541.32,7565.72,7541.14,7558.29,281.185953,131.445435,149.74051800000004,7551.6175,7555.860000000001,4.242500000000291
2020-04-23 22:24,7558.6,7558.6,7545.01,7550.0,104.040019,50.25618000000001,53.78383900000001,7553.0525,7550.9025,-2.149999999999636
2020-04-23 22:29,7550.06,7560.0,7550.05,7553.26,75.419562,46.65940399999998,28.760157999999997,7553.3425,7554.1425,0.8000000000001819
2020-04-23 22:34,7554.16,7561.26,7554.07,7561.12,93.913912,46.584618000000006,47.329294,7557.6525,7559.3925,1.7399999999997817
2020-04-23 22:39,7561.26,7561.97,7557.04,7558.96,138.146055,44.32849,93.81756500000002,7559.807500000001,7559.2325,-0.5750000000007276
2020-04-23 22:44,7559.0,7564.31,7553.83,7563.11,133.983177,71.17534300000003,62.80783400000001,7560.0625,7561.09,1.0275000000001455
2020-04-23 22:49,7563.01,7587.0,7562.44,7586.7,519.672076,357.9410190000004,161.7310570000001,7574.7875,7580.709999999999,5.922499999998763
2020-04-23 22:54,7586.52,7616.16,7585.25,7594.78,893.485703,535.5441170000003,357.9415859999999,7595.6775,7597.7425,2.0650000000005093
2020-04-23 22:59,7594.77,7602.91,7580.26,7589.72,397.200162,182.08458000000007,215.115582,7591.915,7590.6525,-1.262499999999818
2020-04-23 23:04,7589.24,7598.0,7588.53,7590.11,96.364143,42.90126000000001,53.462883000000005,7591.469999999999,7591.6875,0.21750000000065484
2020-04-23 23:09,7590.04,7590.9,7571.54,7576.3,237.470849,56.13051900000002,181.34032999999974,7582.195,7578.76,-3.4349999999994907
