data,Open,High,Low,Close,Volume,Buy,Sell,Avg,Wlc,DifAW
2020-04-23 23:14,7576.3,7580.36,7565.42,7569.73,144.230779,56.649630999999964,87.58114799999994,7572.952499999999,7571.3099999999995,-1.6424999999999272
2020-04-23 23:19,7568.94,7569.88,7540.0,7546.33,315.9516,93.175511,222.77608900000007,7556.287499999999,7550.635,-5.652499999999236
2020-04-23 23:24,7546.43,7562.77,7541.79,7553.9,144.21857,69.57922200000002,74.63934799999998,7551.2225,7553.09,1.867500000000291
2020-04-23 23:29,7553.9,7562.0,7550.1,7556.56,80.369525,52.040749,28.328775999999994,7555.639999999999,7556.305,0.6650000000008731
2020-04-23 23:34,7556.51,7570.0,7552.11,7567.12,98.612787,57.31691300000001,41.295874,7561.4349999999995,7564.0875,2.6525000000001455
2020-04-23 23:39,7566.8,7569.02,7541.45,7554.03,175.118252,48.061239000000015,127.05701300000004,7557.825,7554.6325,-3.192500000000109
2020-04-23 23:44,7554.03,7564.23,7548.97,7562.53,136.917076,68.20811199999997,68.708964,7557.44,7559.5650000000005,2.1250000000009095
2020-04-23 23:49,7562.23,7563.28,7550.0,7555.23,85.588897,24.014168999999995,61.57472800000001,7557.6849999999995,7555.9349999999995,-1.75
2020-04-23 23:54,7555.56,7565.4,7550.09,7562.98,104.109129,45.193468,58.915661000000014,7558.507500000001,7560.362499999999,1.854999999998654
2020-04-23 23:59,7562.98,7564.07,7555.32,7563.51,101.218918,33.054610000000004,68.16430799999995,7561.47,7561.6025,0.13249999999970896
2020-04-24 00:04,7563.5,7563.55,7516.0,7517.01,401.142188,110.02661299999998,291.1155750000002,7540.014999999999,7528.3925,-11.62249999999949
2020-04-24 00:09,7517.0,7532.86,7515.0,7518.64,373.819714,136.345012,237.47470199999992,7520.875,7521.285,0.4099999999998545
2020-04-24 00:14,7518.64,7526.99,7485.0,7508.28,859.783796,361.70034299999986,498.08345299999957,7509.7275,7507.1375,-2.5900000000001455
2020-04-24 00:19,7508.26,7530.65,7506.83,7520.98,308.317151,156.34436900000006,151.97278199999988,7516.68,7519.86,3.1799999999993815
2020-04-24 00:24,7521.29,7526.47,7500.37,7503.51,270.672639,123.47952,147.1931189999999,7512.91,7508.465,-4.444999999999709
2020-04-24 00:29,7503.43,7524.21,7500.0,7509.75,189.733865,87.79757399999997,101.93629100000003,7509.3475,7510.9275,1.5799999999999272
2020-04-24 00:34,7509.49,7519.99,7491.27,7496.49,263.381254,127.69802699999993,135.683227,7504.3099999999995,7501.0599999999995,-3.25
2020-04-24 00:39,7496.35,7497.06,7420.0,7460.11,1541.486464,740.8544640000002,800.6319999999992,7468.380000000001,7459.32,-9.06000000000131
2020-04-24 00:44,7460.01,7480.0,7445.0,7479.69,411.734423,199.68496900000014,212.04945400000003,7466.174999999999,7471.094999999999,4.920000000000073
2020-04-24 00:49,7479.9,7481.77,7452.6,7465.32,447.389943,151.43556600000016,295.95437700000014,7469.897500000001,7466.2525000000005,-3.6450000000004366
2020-04-24 00:54,7465.33,7472.86,7461.01,7466.51,254.18027,83.29230099999998,170.88796899999994,7466.4275,7466.7225,0.29500000000007276
2020-04-24 00:59,7466.51,7487.27,7449.18,7482.39,247.649517,137.400168,110.249349,7471.3375,7475.307500000001,3.970000000001164
2020-04-24 01:04,7483.96,7517.39,7470.11,7513.43,452.357104,250.753086,201.6040180000001,7496.2225,7503.59,7.367500000000291
2020-04-24 01:09,7513.34,7514.75,7495.62,7499.18,296.536196,122.99568700000003,173.54050900000004,7505.7225,7502.1825,-3.5399999999999636
2020-04-24 01:14,7499.24,7523.75,7496.58,7518.15,218.479845,156.24101,62.238835,7509.43,7514.157499999999,4.727499999999054
2020-04-24 01:19,7518.03,7530.97,7495.04,7510.22,273.122606,102.00265600000007,171.11995000000002,7513.565,7511.6125,-1.952499999999418
2020-04-24 01:24,7509.65,7513.85,7507.0,7508.71,85.550461,47.903007,37.64745399999999,7509.8025,7509.5675,-0.23499999999967258
2020-04-24 01:29,7508.66,7508.99,7481.81,7495.0,318.603149,143.60363600000005,174.9995130000001,7498.615,7495.2,-3.4149999999999636
2020-04-24 01:34,7494.9,7504.34,7485.0,7487.17,139.724988,68.83581199999996,70.88917599999998,7492.852500000001,7490.92,-1.9325000000008004
2020-04-24 01:39,7487.14,7494.34,7484.72,7485.68,138.021621,63.54037100000001,74.48124999999999,7487.97,7487.6050000000005,-0.3649999999997817
2020-04-24 01:44,7485.03,7489.22,7476.92,7487.67,172.524426,90.73544699999992,81.78897899999998,7484.709999999999,7485.37,0.660000000000764
2020-04-24 01:49,7487.68,7499.98,7482.74,7499.0,128.348139,77.174992,51.17314699999999,7492.35,7495.18,2.8299999999999272
2020-04-24 01:54,7498.99,7503.17,7491.85,7494.41,154.616874,72.884534,81.73234000000004,7497.105,7495.96,-1.144999999999527
2020-04-24 01:59,7493.87,7499.75,7486.95,7489.01,137.058084,57.41818900000001,79.639895,7492.3949999999995,7491.18,-1.214999999999236
2020-04-24 02:04,7489.01,7503.17,7488.94,7502.79,105.676479,61.881855000000016,43.794624,7495.977500000001,7499.422500000001,3.444999999999709
2020-04-24 02:09,7502.79,7519.14,7502.67,7510.04,209.729551,120.61569600000001,89.126007,7508.660000000001,7510.4725,1.8124999999990905
2020-04-24 02:14,7510.05,7513.98,7501.39,7509.94,173.324033,53.229073000000014,120.09496000000021,7508.839999999999,7508.8125,-0.027499999999236024
2020-04-24 02:19,7509.94,7512.82,7504.0,7506.7,96.612939,42.09034300000002,54.52259600000002,7508.365,7507.555,-0.8099999999994907
2020-04-24 02:24,7506.7,7515.16,7495.66,7500.31,115.846907,53.16579900000001,62.68110799999998,7504.4575,7502.860000000001,-1.5974999999998545
2020-04-24 02:29,7500.0,7501.99,7492.8,7496.38,144.931354,47.270520999999995,97.66083300000003,7497.7925000000005,7496.887500000001,-0.9049999999997453
2020-04-24 02:34,7496.41,7503.25,7493.18,7501.8,119.099213,40.76687000000003,78.33234299999997,7498.66,7500.0075,1.3474999999998545
2020-04-24 02:39,7501.55,7502.7,7488.0,7491.6,187.524115,49.110471,138.41364399999998,7495.962500000001,7493.475,-2.487500000000182
2020-04-24 02:44,7491.82,7493.27,7464.96,7467.63,231.518669,90.72001900000004,140.79865,7479.42,7473.3724999999995,-6.047500000000582
2020-04-24 02:49,7467.92,7483.85,7457.95,7470.57,315.023608,122.15521899999999,192.86838900000004,7470.0725,7470.735,0.6624999999994543
2020-04-24 02:54,7470.57,7477.81,7461.69,7476.74,215.809717,133.58350599999997,82.22621099999999,7471.702499999999,7473.245,1.542500000000473
2020-04-24 02:59,7476.28,7486.17,7468.02,7482.01,157.905465,100.14669900000003,57.75876599999998,7478.12,7479.5525,1.4324999999998909
2020-04-24 03:04,7482.01,7490.5,7477.05,7489.83,199.334477,130.7518409999999,68.58263599999998,7484.8475,7486.8025,1.9549999999999272
2020-04-24 03:09,7489.55,7489.67,7478.2,7480.43,105.110966,42.772074999999994,62.33889099999998,7484.4625,7482.1825,-2.2799999999997453
2020-04-24 03:14,7480.43,7489.42,7474.6,7486.03,115.002901,49.92855400000001,65.07434700000002,7482.62,7484.02,1.4000000000005457
2020-04-24 03:19,7486.43,7492.3,7485.0,7489.25,294.940727,134.373648,160.56707899999998,7488.245,7488.95,0.7049999999999272
2020-04-24 03:24,7489.1,7503.8,7488.37,7501.0,187.931367,110.16294,77.76842700000002,7495.567499999999,7498.5425,2.975000000000364
2020-04-24 03:29,7501.0,7501.39,7490.0,7491.41,87.159764,34.52820899999999,52.631555000000006,7495.95,7493.5525,-2.3975000000000364
2020-04-24 03:34,7491.63,7501.9,7490.0,7497.27,107.256137,50.712721000000016,56.54341600000002,7495.2,7496.610000000001,1.410000000000764
2020-04-24 03:39,7497.13,7501.93,7490.83,7499.0,132.093806,42.48992399999999,89.60388200000001,7497.222500000001,7497.6900000000005,0.46749999999974534
2020-04-24 03:44,7499.67,7511.0,7495.27,7503.54,142.989729,74.14575199999994,68.843977,7502.370000000001,7503.3375,0.9674999999988358
2020-04-24 03:49,7503.44,7529.41,7502.63,7527.01,182.885679,107.15731399999997,75.72836499999998,7515.6225,7521.515,5.892499999999927
2020-04-24 03:54,7526.94,7532.86,7516.19,7520.52,321.097024,126.83993799999999,194.25708600000002,7524.1275,7522.5225,-1.6049999999995634
2020-04-24 03:59,7520.41,7525.73,7519.0,7520.07,95.349063,27.922787000000003,67.42627600000002,7521.3025,7521.2175,-0.08500000000003638
2020-04-24 04:04,7520.08,7521.14,7503.08,7508.23,211.501767,39.934674999999984,171.567092,7513.1325,7510.17,-2.962499999999636
2020-04-24 04:09,7508.61,7513.51,7504.24,7508.92,136.281737,67.84118000000004,68.44055699999998,7508.82,7508.8975,0.07750000000032742
2020-04-24 04:14,7509.9,7513.56,7507.0,7512.09,104.997474,28.959609999999998,76.03786399999997,7510.637500000001,7511.185,0.5474999999996726
2020-04-24 04:19,7511.16,7529.92,7510.43,7524.27,128.031252,87.92318500000002,40.108067,7518.945000000001,7522.2225,3.277499999999236
2020-04-24 04:24,7524.35,7528.88,7516.85,7521.95,108.584111,43.30712499999999,65.276986,7523.0075,7522.407499999999,-0.6000000000003638
2020-04-24 04:29,7522.39,7538.04,7521.7,7537.52,224.046302,133.83127399999998,90.215028,7529.9125,7533.695,3.782499999999345
2020-04-24 04:34,7537.64,7550.0,7527.93,7529.4,302.074732,174.19381300000035,127.880919,7536.2425,7534.1825,-2.0600000000004
2020-04-24 04:39,7529.23,7536.08,7525.01,7526.25,90.544698,46.867951000000005,43.676747000000006,7529.1425,7528.3975,-0.7449999999998909
2020-04-24 04:44,7526.12,7536.84,7525.44,7531.55,64.852208,32.756806,32.095402,7529.987499999999,7531.344999999999,1.3575000000000728
2020-04-24 04:49,7531.56,7534.45,7516.05,7518.05,120.379065,39.90476800000002,80.47429699999998,7525.0275,7521.65,-3.3775000000005093
2020-04-24 04:54,7518.05,7526.6,7516.69,7522.99,91.219845,58.418031000000006,32.801814,7521.0824999999995,7522.3175,1.235000000000582
2020-04-24 04:59,7522.96,7525.0,7518.61,7523.0,57.301537,37.85787600000002,19.443661,7522.3925,7522.4025,0.010000000000218279
2020-04-24 05:04,7522.95,7541.0,7522.14,7535.06,167.134066,108.56452800000002,58.569537999999994,7530.2875,7533.3150000000005,3.0275000000001455
2020-04-24 05:09,7534.96,7538.75,7527.79,7530.01,152.77754,60.67976,92.09778000000003,7532.8775000000005,7531.64,-1.237500000000182
2020-04-24 05:14,7529.93,7531.97,7510.26,7515.19,180.517263,63.273742,117.24352100000003,7521.8375,7518.1525,-3.6849999999994907
2020-04-24 05:19,7515.24,7518.93,7503.96,7511.99,161.706431,67.28364699999999,94.42278400000002,7512.529999999999,7511.7175,-0.8124999999990905
2020-04-24 05:24,7512.0,7512.0,7507.22,7510.82,77.649034,36.701479,40.947554999999994,7510.51,7510.215,-0.29500000000007276
2020-04-24 05:29,7510.82,7511.9,7496.82,7510.79,185.795142,85.176863,100.618279,7507.5824999999995,7507.575,-0.007499999999708962
2020-04-24 05:34,7510.85,7528.01,7503.0,7524.71,163.012837,101.76104500000001,61.251791999999966,7516.6425,7520.1075,3.4650000000001455
2020-04-24 05:39,7524.67,7526.88,7521.43,7522.55,62.791279,37.394049999999986,25.397228999999992,7523.8825,7523.352500000001,-0.5299999999988358
2020-04-24 05:44,7522.33,7533.28,7522.33,7530.0,102.70758,48.14404300000001,54.56353700000001,7526.985000000001,7528.9025,1.9174999999995634
2020-04-24 05:49,7529.7,7532.51,7527.22,7529.0,107.758898,41.851383000000006,65.907515,7529.6075,7529.4325,-0.1750000000001819
2020-04-24 05:54,7529.0,7529.48,7522.0,7523.71,86.419423,37.53576300000002,48.88366,7526.0475,7524.725,-1.3224999999993088
2020-04-24 05:59,7523.71,7544.0,7523.22,7541.85,279.482152,193.08171799999994,86.40043400000002,7533.195,7537.7300000000005,4.535000000000764
2020-04-24 06:04,7541.85,7544.8,7531.03,7532.13,159.128717,91.894558,67.23415899999998,7537.452499999999,7535.0225,-2.4299999999993815
2020-04-24 06:09,7532.11,7534.0,7509.01,7513.47,236.162331,85.77750200000001,150.38482900000005,7522.1475,7517.4875,-4.6599999999998545
2020-04-24 06:14,7513.22,7522.14,7510.01,7519.06,90.103684,44.07606999999999,46.027614,7516.107500000001,7517.567500000001,1.4600000000000364
2020-04-24 06:19,7519.66,7519.99,7510.4,7512.0,71.780929,27.578264,44.20266500000001,7515.5125,7513.5975,-1.9149999999999636
2020-04-24 06:24,7512.0,7515.01,7505.01,7511.43,111.984941,45.130742999999995,66.854198,7510.8625,7510.72,-0.14249999999992724
2020-04-24 06:29,7511.43,7518.0,7503.0,7518.0,140.667737,48.98940000000003,91.67833700000003,7512.6075,7514.25,1.6424999999999272
2020-04-24 06:34,7517.69,7522.4,7515.0,7520.96,136.383585,58.33032200000001,78.05326300000004,7519.0125,7519.83,0.8175000000001091
2020-04-24 06:39,7521.31,7524.99,7516.89,7520.94,78.267593,36.01251200000001,42.255081,7521.0325,7520.9400000000005,-0.09249999999974534
2020-04-24 06:44,7520.99,7524.74,7520.0,7522.4,93.430399,27.318817000000006,66.111582,7522.032499999999,7522.385,0.3525000000008731
2020-04-24 06:49,7521.54,7525.42,7519.74,7521.53,93.758006,37.39523300000001,56.362773,7522.0575,7522.055,-0.0024999999995998223
2020-04-24 06:54,7521.54,7521.54,7508.81,7510.0,233.834445,76.79533800000004,157.03910700000006,7515.4725,7512.5875,-2.8850000000002183
2020-04-24 06:59,7510.0,7516.99,7491.59,7495.59,200.748853,68.795311,131.953542,7503.5425,7499.9400000000005,-3.602499999999054
2020-04-24 07:04,7495.48,7506.76,7493.26,7502.68,147.653047,84.33763600000002,63.315410999999955,7499.545,7501.345,1.800000000000182
2020-04-24 07:09,7503.17,7513.82,7497.49,7509.69,141.78933,73.158672,68.630658,7506.0425,7507.6725,1.6300000000001091
2020-04-24 07:14,7509.69,7510.96,7502.01,7504.03,57.76173,30.446975000000002,27.314754999999998,7506.6725,7505.2575,-1.4149999999999636
2020-04-24 07:19,7504.04,7515.83,7504.01,7511.66,153.603706,61.825158999999985,91.77854700000005,7508.885,7510.79,1.9049999999997453
2020-04-24 07:24,7511.66,7516.95,7511.22,7512.99,112.010736,45.81689799999998,66.19383800000003,7513.205,7513.5375,0.33250000000043656
2020-04-24 07:29,7512.99,7513.83,7510.0,7511.14,79.298034,11.228205999999998,68.06982799999999,7511.99,7511.5275,-0.4624999999996362
2020-04-24 07:34,7511.35,7522.49,7509.1,7522.31,160.82875,112.01043800000004,48.81831199999999,7516.3125,7519.0525,2.7399999999997817
2020-04-24 07:39,7522.38,7530.0,7518.11,7527.9,180.750458,102.44991800000003,78.30054000000003,7524.597500000001,7525.9775,1.3799999999991996
2020-04-24 07:44,7527.88,7530.0,7520.71,7523.09,144.77016,30.762247999999985,114.00791200000002,7525.42,7524.2225,-1.1975000000002183
2020-04-24 07:49,7523.0,7529.97,7520.0,7526.82,110.287321,41.896024000000004,68.39129700000001,7524.9475,7525.9025,0.9549999999999272
2020-04-24 07:54,7526.14,7535.0,7522.26,7533.7,189.45355,126.83003600000005,62.623514000000014,7529.275,7531.165,1.8900000000003274
2020-04-24 07:59,7533.95,7535.0,7527.06,7531.09,94.540138,47.351679,47.188458999999995,7531.775000000001,7531.06,-0.7150000000001455
2020-04-24 08:04,7531.06,7531.96,7518.02,7524.92,94.179651,43.13497000000001,51.044681000000004,7526.490000000001,7524.955,-1.535000000000764
2020-04-24 08:09,7525.09,7550.0,7523.73,7541.47,352.589245,237.21557100000015,115.373674,7535.0725,7539.1675,4.094999999999345
2020-04-24 08:14,7541.47,7545.0,7533.54,7543.87,189.605467,110.08901400000005,79.51645299999998,7540.97,7541.57,0.5999999999994543
2020-04-24 08:19,7544.3,7548.0,7538.36,7540.0,245.325411,117.56695500000001,127.758456,7542.665,7541.59,-1.074999999999818
2020-04-24 08:24,7540.0,7543.27,7532.21,7535.63,261.997228,108.15956800000001,153.83766000000003,7537.7775,7536.6849999999995,-1.0925000000006548
2020-04-24 08:29,7535.69,7539.8,7527.64,7536.29,236.416581,67.99967099999998,168.41691,7534.855,7535.005,0.1500000000005457
2020-04-24 08:34,7536.43,7552.05,7533.29,7552.04,244.27884,123.58495900000008,120.69388099999998,7543.4525,7547.355,3.902499999999236
2020-04-24 08:39,7552.04,7571.1,7549.25,7560.07,554.962437,273.6772090000007,281.28522799999996,7558.115,7560.1224999999995,2.007499999999709
2020-04-24 08:44,7560.07,7578.85,7559.41,7571.96,378.959896,162.68958300000014,216.270313,7567.5725,7570.545,2.9724999999998545
2020-04-24 08:49,7571.48,7572.48,7557.7,7559.18,283.166076,106.53816799999998,176.627908,7565.21,7562.135,-3.074999999999818
2020-04-24 08:54,7559.59,7568.17,7555.12,7567.6,211.679024,109.055673,102.62335099999999,7562.62,7564.6225,2.0025000000005093
2020-04-24 08:59,7566.86,7586.92,7564.24,7568.68,285.288904,181.70101399999996,103.58789000000002,7571.675,7572.13,0.45499999999992724
2020-04-24 09:04,7568.68,7580.89,7543.71,7550.33,464.011966,179.08196500000003,284.9300010000001,7560.9025,7556.3150000000005,-4.587499999999636
2020-04-24 09:09,7550.29,7556.51,7520.0,7537.69,519.025339,196.05563799999993,322.96970100000004,7541.1225,7537.9725,-3.1500000000005457
2020-04-24 09:14,7537.67,7547.19,7532.41,7537.6,244.554347,99.64439499999997,144.90995200000012,7538.717499999999,7538.7,-0.017499999999017746
2020-04-24 09:19,7537.6,7551.62,7530.0,7546.59,264.34636,110.767455,153.5789050000001,7541.452499999999,7543.7,2.2475000000004
2020-04-24 09:24,7546.59,7556.0,7540.36,7555.15,152.803319,73.83555399999999,78.96776499999997,7549.525000000001,7551.665,2.139999999999418
2020-04-24 09:29,7555.54,7566.66,7555.54,7557.63,146.794195,88.709532,58.08466299999999,7558.842500000001,7559.365,0.5224999999991269
2020-04-24 09:34,7557.42,7558.28,7549.99,7552.57,211.992883,70.65818499999999,141.33469800000006,7554.5650000000005,7553.3525,-1.2125000000005457
2020-04-24 09:39,7552.5,7553.67,7540.0,7542.3,131.416444,42.930322000000004,88.48612199999998,7547.1175,7544.5675,-2.550000000000182
2020-04-24 09:44,7542.13,7548.44,7542.0,7546.39,150.561753,95.29117199999999,55.27058099999996,7544.74,7545.805,1.0650000000005093
2020-04-24 09:49,7546.39,7550.0,7536.32,7544.93,200.75715,117.769171,82.98797899999997,7544.41,7544.045,-0.3649999999997817
2020-04-24 09:54,7544.88,7557.52,7540.78,7556.43,122.868335,72.27566699999998,50.592668,7549.9025,7552.79,2.887499999999818
2020-04-24 09:59,7556.39,7560.61,7553.31,7555.89,104.37307,42.41633800000001,61.956731999999995,7556.55,7556.425,-0.125
2020-04-24 10:04,7554.97,7559.27,7548.09,7551.95,117.791563,41.451133,76.34042999999998,7553.570000000001,7552.8150000000005,-0.7550000000001091
2020-04-24 10:09,7552.03,7555.72,7544.41,7555.72,190.908702,85.54744600000001,105.36125600000003,7551.97,7552.8925,0.9224999999996726
2020-04-24 10:14,7555.72,7574.0,7549.33,7569.4,204.66709,110.54482299999998,94.12226700000004,7562.1125,7565.532499999999,3.4199999999991633
2020-04-24 10:19,7569.12,7573.9,7556.22,7562.43,194.977813,93.10455200000001,101.87326099999999,7565.4175,7563.745,-1.6724999999996726
2020-04-24 10:24,7562.42,7590.0,7561.51,7574.87,330.215519,219.11320700000013,111.10231200000004,7572.200000000001,7575.3125,3.1124999999992724
2020-04-24 10:29,7574.78,7615.96,7572.88,7605.09,1298.278214,477.974495,820.303718999999,7592.1775,7599.755,7.577500000000327
2020-04-24 10:34,7605.08,7609.72,7576.28,7584.58,792.389247,263.63969799999995,528.7495490000003,7593.915000000001,7588.79,-5.1250000000009095
2020-04-24 10:39,7584.59,7594.59,7576.03,7580.3,262.189722,162.199341,99.99038099999996,7583.8775,7582.805,-1.0724999999993088
2020-04-24 10:44,7580.88,7589.46,7572.85,7581.13,205.812971,120.86353700000002,84.949434,7581.080000000001,7581.1425,0.062499999999090505
2020-04-24 10:49,7580.84,7582.0,7570.27,7577.7,149.013533,72.25080899999999,76.76272399999996,7577.7025,7576.9175,-0.785000000000764
2020-04-24 10:54,7578.38,7586.64,7576.11,7584.66,164.341353,85.79062499999998,78.55072800000003,7581.4475,7583.0175,1.569999999999709
2020-04-24 10:59,7584.67,7587.02,7576.82,7578.06,99.413653,48.30436300000001,51.10929,7581.6425,7579.99,-1.6525000000001455
2020-04-24 11:04,7578.49,7579.19,7563.67,7568.91,167.913952,63.80418000000002,104.10977200000002,7572.5650000000005,7570.17,-2.3950000000004366
2020-04-24 11:09,7568.95,7572.53,7563.51,7563.92,64.144086,83.00300700000001,180.36992399999988,7567.2275,7565.97,-1.257499999999709
